original_id,name
3211,CV. SEMPURNA TETAP MAKMUR -- PPN (RAP)
361,CV. SERBA SERBI - PPN (PDG)
2661,CV. Sinar Anugerah - PPN (PKP)
2652,CV. SINAR PAGI CEMERLANG - PPN (PKP)
2546,CV. SUKSES INTI PRIMA - PPN (PLB)
2993,CV. SUKSES WIJAYA  - PPN (TBH)
2321,CV. SULI SUKSES ABADI - PPN (LPG)
3662,CV. SURYA ABADI KENCANA - PPN (BPP)
2665,CV. SURYA TIBA PERKASA - PPN (PKP)
2334,CV. SURYA TUNGGAL PERKASA - PPN(LPG)
3697,CV. SWEET SUKSES MAKMUR - PPN (BPP)
2451,CV. TELAGA MAS - PPN (BKL)
3057,CV. TIGA PUTRA JAYA - PPN (LLG)
3114,CV. TRIJAYA AGUNG UTAMA - PPN (PDG)
2583,CV. USAHA BARU - PPN (PLB)
2624,CV. USAHA MANDIRI - PPN (JMB)
2998,CV. VIVA CENTRAL TEMBILAHAN - PPN (TBH)
2245,CV. WINEMERI BERKARYA - PPN (BKT)
2044,CV. WINEMERI BERKARYA - PPN (PDG)
3522,CV. WIRA JAYA SUKSES - PPN (PKU)
3741,CV. YURA CAHAYA GEMILANG - NON PPN ( CASH ) ( DC )
3299,CV. ZIHABIB CIPTA MANDIRI - PPN (PDG)
3260,CV.MAXI - NON PPN (TPG)
3518,DARREN ANDERSON - NON PPN (TPG)
3245,DISTRIBUSINDO CEMERLANG JAYA - PPN (TPG)
2881,DOJAKO (ONLINE)
3422,FIRMA DANA - PPN (JMB)
3457,FOREBIE (ONLINE)
3026,GUDANGADA (ONLINE)
2940,HAEUWON (ONLINE)
2935,HAIREN PUSAT (ONLINE)
3532,HELOISE BEAUTY (ONLINE CASH)
2938,HEY GURL (ONLINE)
3537,HISTOIRE NATURELLE (ONLINE)
3556,JASTIP (ONLINE CASH)
3298,JAYA BERSAMA - NON PPN (TPG)
3267,JAYA PINANG SUKSES - PPN (TPG)
3006,JES - PPN (PKU)
2585,KIMIA FARMA - PPN (PLB)
2336,LAMPUNG DISTRINDO RAYA - PPN (LPG)
3283,LINDA (TPG)
2854,MEGA MULIA - PPN (PKU)
3602,MISSRENNANCA - NON PPN (DC)
3514,MITRA SUKSES ABADI - PPN (PKP)
2446,MITTA JAYA - PPN (BKL)
3717,MOICARE - NON PPN ( DC)
3378,MORLAB INDONESIA (ONLINE)
3243,MUJUR INDO PERFORMA - PPN (TPG)
2872,NATESH - NON PPN (PDG)
3236,OMEGA SURYA ANUGRAH - PPN (TPG)
3585,ONLINE SHOPEE (DC)
2865,OURDAYLEE PUSAT (ONLINE)
3636,PD. JAYA MULIA RAYA - PPN (BPP)
2672,PD. SUMBER MAKMUR - PPN (PKP)
3400,PERSADA GEMILANG - NON PPN (MDN)
2472,PPL - PPN (MDN)
3630,PT BASKIT TECHNOLOGY APLIKASI - PPN ( DC )
3395,PT CAHAYA AYU ABADI  - NON PPN (PLB)
3016,PT FAST BEAUTY INDONESIA (ONLINE)
3262,PT GRAPIKA DUTA MANDIRI - PPN (TPG)
3317,PT GREAT DELI FARMA (PKU)
3287,PT KARYAINDO PUTRA KENCANA  - PPN  (TPG)
3204,PT KINO INDONESIA (RAP)
3264,PT MUJUR INDO PERSADA - NON PPN (TPG)
3240,PT MULTISARI ARYA SENTOSA - PPN (TPG)
3342,PT NUSANTARA SARANA OUTLET (KNS)
3010,PT PINKRABBIT BEAUTYLENS INDONESIA 
3661,PT RONA ELOK INDONESIA - PPN ( DC )
3626,PT SAI INDONESIA - PPN ( DC )
3714,PT SEHAT PRIMA SENTOSA BERSAMA - PPN (TBH)
2990,PT STYLE KOREAN INDONESIA (ONLINE)
3620,PT TEMAN MENGGAPAI IMPIAN - NON PPN - KONSI (DC)
3483,PT. ABADI JAYA SUKSES  BERSAMA (ACEH)
2495,PT. ABADI JAYA SUKSES BERSAMA  - PPN (MDN)
2822,PT. ABARO SUKSES CEMERLANG (PNM)
2821,PT. ABARO SUSKES CEMERLANG - PPN (PKU)
3471,PT. ACEH DISTRIBUSINDO RAYA (ACEH)
2456,PT. ADAM DANI LESTARI - PPN (MDN)
2602,PT. AKASHA INTERNATIONAL Tbk - PPN (PLB)
2682,PT. AKASHA WIRA INTERNASIONAL Tbk - PPN. (BKL)
3711,PT. AKASHA WIRA INTERNATIONAL - PPN (BPP)
3512,PT. AKASHA WIRA INTERNATIONAL - PPN - MAKARIZO (KDT)
2034,PT. AKASHA WIRA INTERNATIONAL TBK  - PPN (PKU)
2484,"PT. AKASHA WIRA INTERNATIONAL, Tbk - PPN (MDN)"
3279,PT. AKTIF GEMILANG USAHA SEJATI - PPN (TPG)
2471,PT. ALBACAR MEKAR NUSANTARA - PPN (MDN)
2474,PT. ALVA MOUNTINDO - PPN (MDN)
2943,PT. ALVINDO JAYA ABADI (ONLINE)
3143,PT. ANTARMITRA SEMBADA (LPG)
3028,PT. ANTARMITRA SEMBADA - PPN (PDG)
2161,PT. ANTARMITRA SEMBADA - PPN (PKU)
2842,PT. ANUGERAH ARGON MEDICA - PPN (PKU)
2628,PT. ANUGERAH BINA USAHA NUSANTARA  - PPN (LPG)
2060,PT. ANUGERAH NIAGA JAYA (PKU)
3504,PT. ANUGERAH NIAGA JAYA -  PPN - HANASUI (PKU)
3420,PT. ANUGERAH PHARMINDO LESTARI (LPG)
3345,PT. ANUGERAH PHARMINDO LESTARI - PPN (DUM)
3426,PT. ANUGERAH PHARMINDO LESTARI - PPN (DURI)
3444,PT. ANUGERAH PHARMINDO LESTARI - PPN (JMB)
3383,PT. ANUGERAH PHARMINDO LESTARI - PPN (MDN)
3445,PT. ANUGERAH PHARMINDO LESTARI - PPN (MRB)
2853,PT. ANUGERAH PHARMINDO LESTARI - PPN (PDG)
3419,PT. ANUGERAH PHARMINDO LESTARI - PPN (PLM)
3346,PT. ANUGERAH PHARMINDO LESTARI - PPN (TBH)
2701,PT. ANUGERAH WAHYUDI SEJAHTERA (PYK)
3029,PT. ANUGERAH WAHYUDI SEJAHTERA (SLK)
2248,PT. ANUGERAH WAHYUDI SEJAHTERA - PPN (BKT)
3713,PT. ANUGERAH WAHYUDI SEJAHTERA - PPN (SPH)
2015,PT. ANUGRAH BUDIMAN PRATAMA - PPN (PKU)
2948,PT. ANUGRAH SUKSES MANDIRI  - PPN (PKP)
3455,PT. AOERA CANTIK INDONESIA (ONLINE)
101,PT. ARTHA PRADJA MANDIRI - PPN (PDG)
2228,PT. ASIA PARAMITA (BKT)
3247,PT. ASIA PARAMITA - PPN  (TPG)
3648,PT. ASIA PARAMITA - PPN (BPP)
104,PT. ASIA PARAMITA - PPN (PDG)
2006,PT. ASIA PARAMITA - PPN (PKU)
2461,PT. ASIA PARAMITA INDAH - PPN (MDN)
2654,PT. ASIA PARAMITA INDAH - PPN (PKP)
3278,PT. AZIZ MACHMUD PUTRA - PPN (PKP)
2664,PT. BANGUN BANGKA BERSAMA - PPN (PKP)
3616,PT. BEAUTY ESSENTIAL INDONESIA - PPN (DC)
2395,PT. BENGKULU DISTRIBUSINDO RAYA - PPN (BKL)
3450,PT. BERJAYA SUKSES TERUS - PPN (PKU)
3033,PT. BERKAH SEMESTA MENDUNIA (ONLINE)
1,PT. BERSAMA DISTRIVERSA INDONESIA (DC CIPUTAT)
2683,PT. BERSAMA SUKSES MANDIRI  - PPN (PKP)
3300,PT. BINTAN SUKSES MANDIRI (TPG)
2903,PT. BINTANG KENCANA ANUGERAH (ONLINE)
2194,PT. BINTANG MAS SURYA - PPN (JMB)
2345,PT. BINTANG MAS SURYA - PPN (MRB)
2707,PT. BINTANG RIZANO (PYK)
2551,PT. BINTANG SRIWIJAYA - PPN  (PLB)
2417,PT. BOFIN - PPN (BKL)
3709,PT. BORNEO INDAH FOKUS - PPN (BPP)
3683,PT. BORNEO SUKSES RAYA KALTIM - PPN (BPP)
3666,PT. BORWITA CITRA PRIMA - PPN (BKL)
3384,PT. BUKITTINGGI MANDIRI SEJAHTERA (PSB)
2253,PT. BUKITTINGGI MANDIRI SEJAHTERA - PPN (BKT)
3054,PT. BUMI ANGKASA SEJAHTERA (LLG)
3635,PT. CAHAYA ANUGERAH KALIMANTAN - PPN (BPP)
2691,PT. CAHAYA LESTARI TEGUH MAKMUR - PPN (LPG)
2037,PT. CAKRA DAYA UNGGUL - PPN (PDG)
2362,PT. CATUR SENTOSA ADIPRANA Tbk (LPG)
3692,PT. CATUR SENTOSA ANUGERAH - PPN ( DC )
2366,PT. CATUR SENTOSA ANUGERAH - PPN (LPG)
2655,PT. CATUR SENTOSA ANUGERAH -PPN (PKP)
2632,PT. CATUR SENTOSA ANUGERAH- PPN (PLB)
3292,PT. CITRA MANDIRI DISTRIBUSINDO - PPN (TPG)
2308,PT. CITRA MUTIARA LESTARINDO - PPN (PDG)
3588,PT. CITRA PASIFIC KOSMETIK - PPN (DC)
3590,PT. CRUSITA HARUM INDONESIA - PPN (DC)
3282,PT. CRYSTAL PASIFIC PARETO - PPN (RAP)
3487,PT. DAYA MUDA AGUNG (PKU)
3646,PT. DELTA ANUGRAH SEJATI - PPN (BPP)
3650,PT. DERAWA USAHA ADIRATNA - PPN (DC)
3730,PT. DHANA MIRACARE INDONESIA - NON PPN ( CASH ) ( DC )
3271,PT. DINASTY - NON PPN (TPG)
2488,PT. DISTRINDO BINTANG AGUNG - PPN (ACEH)
2481,PT. DISTRIVERSA BUANAMAS - PPN  (MDN)
2867,PT. ELANG MUSI UTAMA - PPN (JMB)
2206,PT. ENHA PUTRA (ONLINE CASH)
2656,PT. ENSEVAL PUTERA MEGA TRADING TBK - PPN. (PKP)
3472,PT. ENSEVAL PUTERA MEGATRADING (ACEH)
2348,PT. ENSEVAL PUTERA MEGATRADING -  PPN (LPG)
2399,PT. ENSEVAL PUTERA MEGATRADING - PPN (BKL)
2232,PT. ENSEVAL PUTERA MEGATRADING - PPN (BKT)
2133,PT. ENSEVAL PUTERA MEGATRADING - PPN (JMB)
2538,PT. ENSEVAL PUTERA MEGATRADING - PPN (MDN)
116,PT. ENSEVAL PUTERA MEGATRADING - PPN (PDG)
2025,PT. ENSEVAL PUTERA MEGATRADING - PPN (PKU)
2595,PT. ENSEVAL PUTERA MEGATRADING - PPN (PLB)
3080,PT. ERES REVCO (PKU) - PPN (ONLINE KREDIT)
3441,PT. EVERBRIGHT (PLM)
3432,PT. EVERBRIGHT - PPN (LPG)
3746,PT. EVERBRIGHT - PPN (PSP)
2134,PT. GANDA JAYA GEMILANG - PPN (JMB)
3744,PT. GANTARI DAHAYU INDONESIA - NON PPN - CASH(DC)
2657,PT. GEMILANG MEGA LESTARI - PPN (PKP)
3712,PT. GENERASI MUDA VISIONER - PPN ( DC )
2346,PT. GITA OMEGA DISTRINDO (LPG)
2400,PT. GITA OMEGA DISTRINDO - PPN (BKL)
3595,PT. GLOBAL INDO  MILENIAL - PPN (DC)
3493,PT. GLOBAL MITRA PRIMA (ACEH)
2540,PT. GLOBAL MITRA PRIMA - PPN (MDN)
2002,PT. GLOBAL SUKSES MANDIRI - PPN (PKU)
78,PT. GLORIENTA P.H - PPN (PDG)
3238,PT. GRAND SEMESTA MANDIRI - NON PPN (TPG)
2281,PT. GRAVINDO JAYA ABADI - PPN(JMB)
3617,PT. HADIR MENGHARUMKAN NUSANTARA - PPN (DC)
2464,PT. HERTA SUKSES GEMILANG - PPN (MDN)
3379,PT. INDO LIMA OETAMA (PSB)
3465,PT. INDOMAS TIRTA KENCANA ABADI (PSP)
3281,PT. INDOMAS TIRTA KENCANA ABADI - PPN (RAP)
3593,PT. INDONESIA BERLIAN YASAWIRYA  - NON PPN (DC)
2178,PT. INTERFOOD SUKSES JASINDO - PPN (JMB)
2274,PT. INTI SUKSES SUMATERA - PPN (BKT)
2273,PT. INTI SUKSES SUMATERA - PPN (PDG)
3213,PT. JADI JAYA DISTRIBUSINDO - PPN (RAP)
3517,PT. JADI JAYA DISTRIBUSINDO - PPN - UNILEVER (RAP)
2612,PT. JALUR MANDIRI UTAMA  - PPN (PLB)
2502,PT. JALUR MANDIRI UTAMA (MDN)
2357,PT. JALUR MANDIRI UTAMA - PPN (LPG)
170,PT. JALUR MANDIRI UTAMA - PPN (PDG)
2022,PT. JALUR MANDIRI UTAMA - PPN (PKU)
2198,PT. JAMBI DISTRINDO RAYA - PPN (JMB)
3407,PT. JAYA BERKAT USAHA FARMASI -- PPN (LPG)
2240,PT. JAYA MURNI - PPN (BKT)
144,PT. JAYA MURNI - PPN (PDG)
2148,PT. JAYA PALEMBANG SUKSES - PPN (JMB)
2930,PT. JAYA PALEMBANG SUKSES - PPN (LPG)
2693,PT. JAYA PALEMBANG SUKSES - PPN (MRB)
2424,PT. JAYA PALEMBANG SUKSES - PPN (PKU)
2567,PT. JAYA PALEMBANG SUKSES - PPN (PLB)
3637,PT. JAYA SWASTIKA SENTOSA - PPN (BPP)
3690,PT. KEVA COSMETICS INTERNASIONAL - PPN ( DC )
2237,PT. KIMIA FARMA (BKT)
2401,PT. KIMIA FARMA - PPN (BKL)
2144,PT. KIMIA FARMA - PPN (JMB)
2354,PT. KIMIA FARMA - PPN (LPG)
633,PT. KIMIA FARMA - PPN (PDG)
2671,PT. KIMIA FARMA - PPN (PKP)
3452,PT. KIMIA FARMA TRADING &  DISTRIBUTION (TPG)
3499,PT. KIMIA FARMA TRADING & DISTRIBUTION (ACEH)
2529,PT. KIMIA FARMA TRADING & DISTRIBUTION - PPN (MDN)
2012,PT. KIMIA FARMA TRADING & DISTRIBUTION - PPN (PKU)
2378,PT. KURNIA MAJU PERKASA - PPN (PDG)
3486,PT. LAMLO PHARMACY (ACEH)
3074,PT. LANCAR ABADI SEKAWAN - PPN (BKL)
3644,PT. LAUT TIMUR ARDIPRIMA - PPN (BPP)
3572,PT. LEA GLORIA BEAUTINDO - NON PPN (DC)
2920,PT. LOVANI BEAUTY INDONESIA (BKL)
2934,PT. MAJU BERSAMA FARMASI - PPN (LPG)
2441,PT. MARHUM RODAMAS ABADI (BKL)
2459,PT. MEDAN DISTRIBUSINDO - PPN (MDN)
2945,PT. MEGAH CANTIKA INDONESIA (ONLINE)
2970,PT. MENARA NUSANTARA PERKASA - PPN (PLB)
2324,PT. MENSA BINA SUKSES (LPG)
3485,PT. MENSA BINA SUKSES - PPN (ACEH)
2396,PT. MENSA BINA SUKSES - PPN (BKL)
2132,PT. MENSA BINA SUKSES - PPN (JMB)
2001,PT. MENSA BINA SUKSES - PPN (PKU)
3664,PT. MENSA BINASUKSES  - PPN (BPP)
3689,PT. MENSA BINASUKSES - PPN ( DC )
2469,PT. MENSA BINASUKSES - PPN (MDN)
33,PT. MENSA BINASUKSES - PPN (PDG)
2688,PT. MENSA BINASUKSES - PPN (PKP)
2560,PT. MENSA BINASUKSES - PPN (PLB)
2235,PT. MENSA BINASUKSES - PPN BKT)
3484,PT. MESTIKA ACEH SEMESTA (ACEH)
2467,PT. MESTIKA SAKTI - PPN (MDN)
54,PT. MIRANTI ADILLHA - PPN (PDG)
2813,PT. MITRA MALINDO JAYA - PPN (PKU)
2306,PT. MUARA BUNGO MANDIRI - PPN (MRB)
2653,PT. MULIA MAJU SENTOSA - PPN (PKP)
2280,PT. NAKIRA PUTRI MADANI - PPN (PDG)
425,PT. NATRACO SPICES INDONESIA - PPN (PDG)
2024,PT. NATURA MEGA MURNI - PPN (PKU)
3529,PT. NATURAL HERBAL KOSMETINDO- PPN (MDN)
3580,PT. NIAGA WARNA PERSADA - PPN (DC)
2173,PT. OGAN SAKTI PRATAMA - PPN (JMB)
3727,PT. OPTO LUMBUNG SEJAHTERA - PPN ( DC )
3587,PT. ORE INTERNATIONAL DISTRIBUTION - PPN (DC)
448,PT. PADANG DISTRIBUSINDO RAYA - PPN (PDG)
3306,PT. PANCA PILAR TANGGUH (DUM)
2967,PT. PANCA PILAR TANGGUH - PPN (MDN)
561,PT. PANCA PILAR TANGGUH - PPN (PDG)
2053,PT. PANCA PILAR TANGGUH - PPN (PKU)
2678,PT. PANGKALPINANG DISTIBUSINDORAYA - PPN (PKP)
163,PT. PANTI KOSMETIKA BARU - PPN (PDG)
3473,PT. PARAMA GLOBAL INSPIRA (ACEH)
2231,PT. PARAMA GLOBAL INSPIRA (BKT)
3059,PT. PARAMA GLOBAL INSPIRA (LLG)
3460,PT. PARAMA GLOBAL INSPIRA (PSP)
2329,PT. PARAMA GLOBAL INSPIRA - PPN  (MRB)
2382,PT. PARAMA GLOBAL INSPIRA - PPN (BKL)
3647,PT. PARAMA GLOBAL INSPIRA - PPN (BPP)
2141,PT. PARAMA GLOBAL INSPIRA - PPN (JMB)
2328,PT. PARAMA GLOBAL INSPIRA - PPN (LPG)
2460,PT. PARAMA GLOBAL INSPIRA - PPN (MDN)
63,PT. PARAMA GLOBAL INSPIRA - PPN (PDG)
2651,PT. PARAMA GLOBAL INSPIRA - PPN (PKP)
2577,PT. PARAMA GLOBAL INSPIRA - PPN (PLB)
3220,PT. PARAMA GLOBAL INSPIRA - PPN (RAP)
3235,PT. PARAMA GLOBAL INSPIRA - PPN (TPG)
2005,PT. PARAMA GLOBAL INSPIRA -PPN (PKU)
3100,PT. PARIT PADANG GLOBAL  - PPN (MDN)
2852,PT. PARIT PADANG GLOBAL (PDG)
3747,PT. PARIT PADANG GLOBAL - PPN (BPP)
3108,PT. PARIT PADANG GLOBAL - PPN (JMB)
2347,PT. PARIT PADANG GLOBAL - PPN (LPG)
3098,PT. PARIT PADANG GLOBAL - PPN (PKU)
3136,PT. PARIT PADANG GLOBAL - PPN (PLM)	
3600,PT. PARRA SYNERGY UNIVERSA - PPN (DC)
2412,PT. PAUH MANDIRI SEJAHTERA - PPN (BKL)
2023,PT. PEKANBARU DISTRIBUSINDO RAYA - PPN (PKU)
3488,PT. PELANGI CITRA PERSADA (LPG)
2254,PT. PENTA VALENT - PPN (BKT)
3736,PT. PENTA VALENT - PPN (BPP)
109,PT. PENTA VALENT - PPN (PDG)
3564,PT. PENTA VALENT - PPN (PKP)
2709,PT. PENTA VALENT TBK - PPN (BKL)
2325,PT. PERDANA ADHI LESTARI - PPN (LPG)
2013,PT. PERMATA SURYA BAHARI - PPN (PKU)
2996,PT. PERMATA SURYA BAHARI - PPN (TBH)
3608,PT. PMY TRADA INDONESIA - PPN (DC)
2543,PT. PRIMA ABADI - PPN (MDN)
3289,PT. PRIMA BINTANG PERMATA - PPN (TPG)
3565,PT. PUTRA KEMBAR BINJAI - PPN (PDG)
2840,PT. PUTRI ALICIA PHARMASI - PPN (BKT)
3056,PT. RADIANT GROUP (LLG)
2402,PT. RADIANT SENTRAL NUTRINDO - PPN (BKL)
2247,PT. RADIANT SENTRAL NUTRINDO - PPN (BKT)
2188,PT. RADIANT SENTRAL NUTRINDO - PPN (JMB)
2480,PT. RADIANT SENTRAL NUTRINDO - PPN (MDN)
41,PT. RADIANT SENTRAL NUTRINDO - PPN (PDG)
2674,PT. RADIANT SENTRAL NUTRINDO - PPN (PKP)
2031,PT. RADIANT SENTRAL NUTRINDO - PPN (PKU)
2050,PT. RIAU ABDI SENTOSA - PPN - UNILEVER (PKU)
3246,PT. RIAU GLOBAL SEJAHTERA - PPN (TPG)
3301,PT. RIMBUN PADI BERJAYA - PPN (PDG)
3526,PT. RUKUN MITRA SEJATI - PPN (ACEH)
92,PT. SAI (PDG)
2332,PT. SAI - PPN (LPG)
3502,PT. SAI - PPN (PDG)
3501,PT. SAI - PPN - PF/FC (PDG)
2458,PT. SAI INDONESIA - PPN (MDN)
2030,PT. SAI INDONESIA - PPN (PKU)
2552,PT. SAI INDONESIA - PPN (PLB)
2828,PT. SAMUDRA DISTRA PRIMA - PPN (PDG)
2137,PT. SAMUDRA JAYA ANUGRAH - PPN (JMB)
3708,PT. SANOBAR GUNAJAYA - PPN ( CASH ) ( DC )
2018,PT. SAPTA SARI TAMA - PPN (PKU)
3695,PT. SAUDARA RIAU ABADI - PPN (PKU)
2375,PT. SEHAT PRIMA SENTOSA  - PPN (PKU)
3414,PT. SEHAT PRIMA SENTOSA BERSAMA - PPN (DUM)
3415,PT. SEHAT PRIMA SENTOSA BERSAMA - PPN (DURI)
3610,PT. SETARA INOVASI ANDALAN PERSADA - NON PPN (DC)
2462,PT. SINAR BARU ABADI - PPN (MDN)
2122,PT. SINAR PADANG LESTARI - PPN (PDG)
3663,PT. SINAR TERANG BALIKPAPAN - PPN (BPP)
2379,PT. SINARMAS DISTRIBUSI NUSANTARA (LPG)
2403,PT. SINARMAS DISTRIBUSI NUSANTARA - PPN (BKL)
3009,PT. SINARMAS DISTRIBUSI NUSANTARA - PPN (PLB)
2457,PT. SINGA ASIA PERKASA UTAMA - PPN (MDN)
3032,PT. SRIJAYA MEDAN PERKASA - PPN (MDN)
2545,PT. SRIWIJAYA DISTRIBUSI - PPN (PLB)
3068,PT. SRIWIJAYA DISTRIBUSINDO RAYA - PPN (LLG)
2558,PT. SUKSES CITRA ABADI - PPN (PLB)
2559,PT. SUKSES CITRA PANGAN - PPN (PLB)
3528,PT. SUKSES JAYA MAKMUR ABADI (ACEH)
2007,PT. SUKSES KARYA AGUNG - PPN (PKU)
3494,PT. SUKSES RIAU PERMATA (BKT)
2071,PT. SUKSES RIAU PERMATA - PPN (PKU)
3685,PT. SUKSES SENTOSA PERKASA - PPN (BPP)
3404,PT. SUKSES TANZIL JAYA - PPN (MDN)
2323,PT. SUMATERA JAYA MAKMUR - PPN(LPG)
3285,PT. SUMBER SARI SEKAWAN  - PPN (TPG)
2246,PT. SUPERITA MITRA JAYA SUKSES - PPN (BKT)
3653,PT. SURAINDA PANJIJAYA - PPN (BPP)
2014,PT. SURYAKARSA PUSPITAPRIMA - PPN (PKU)
2995,PT. SURYAKARSA PUSPITAPRIMA - PPN (TBH)
2660,PT. TEMAN JAYA ABADI - PPN (PKP)
3500,PT. TEMPO (ACEH)
3072,PT. TEMPO - PPN  (LLG)
2414,PT. TEMPO - PPN (BKL)
2239,PT. TEMPO - PPN (BKT)
2143,PT. TEMPO - PPN (JMB)
2359,PT. TEMPO - PPN (LPG)
2521,PT. TEMPO - PPN (MDN)
106,PT. TEMPO - PPN (PDG)
2676,PT. TEMPO - PPN (PKP)
2004,PT. TEMPO - PPN (PKU)
2616,PT. TEMPO - PPN (PLB)
3212,PT. TEMPO - PPN (RAP)
3545,PT. TEMPO - PPN (SLK)
2879,PT. TIGA RAKSA  (PDG)
3645,PT. TRIJAYA ADHIRAJA ABADI - PPN (BPP)
3263,PT. TRIKARSA RAYA MANDIRI - NON PPN (TPG)
2355,PT. USAHA BERSAMA NATAR - PPN (LPG)
3385,PT. VICTORY JAYATAMA SEMPURNA - PPN  (MDN)
2343,PT. WILRIKA CITRA MANDIRI -- PPN (LPG)
3055,PT. WINADA ANUGERAH - PPN (LLG)
2554,PT. WINADA ANUGERAH - PPN (PLB)
2135,PT. WIRA ERINDO SEJAHTERA - PPN(JMB)
3496,PT. YAFINDO MITRA PERMATA (MDN)
3495,PT. YAFINDO MITRA PERMATA (PDG)
